Trace line 5: n = 1000
Trace line 21: n_printed = 0
Trace line 22: line_buf = ''
Trace line 23: call function range with parameters [2, 1001]
Trace line 23: for 1: i = 2
Trace line 24: If: ...
Trace line 28: call function format with parameters [2, 4]
Trace line 16: call function str with parameters [2]
Trace line 16: res = '2'
Trace line 17: call function len with parameters ['2']
Trace line 17: call function len with parameters ['2']
Trace line 17: while True: ...
Trace line 17: res = ' 2'
Trace line 17: call function len with parameters [' 2']
Trace line 17: call function len with parameters [' 2']
Trace line 17: while True: ...
Trace line 17: res = '  2'
Trace line 17: call function len with parameters ['  2']
Trace line 17: call function len with parameters ['  2']
Trace line 17: while True: ...
Trace line 17: res = '   2'
Trace line 17: call function len with parameters ['   2']
Trace line 17: call function len with parameters ['   2']
Trace line 17: while False:
Trace line 18: return '   2'
Trace line 28: line_buf = '   2'
Trace line 29: n_printed = 1
Trace line 23: for 2: i = 3
Trace line 24: If: ...
Trace line 28: call function format with parameters [3, 4]
Trace line 16: call function str with parameters [3]
Trace line 16: res = '3'
Trace line 17: call function len with parameters ['3']
Trace line 17: call function len with parameters ['3']
Trace line 17: while True: ...
Trace line 17: res = ' 3'
Trace line 17: call function len with parameters [' 3']
Trace line 17: call function len with parameters [' 3']
Trace line 17: while True: ...
Trace line 17: res = '  3'
Trace line 17: call function len with parameters ['  3']
Trace line 17: call function len with parameters ['  3']
Trace line 17: while True: ...
Trace line 17: res = '   3'
Trace line 17: call function len with parameters ['   3']
Trace line 17: call function len with parameters ['   3']
Trace line 17: while False:
Trace line 18: return '   3'
Trace line 28: line_buf = '   2   3'
Trace line 29: n_printed = 2
Trace line 23: for 3: i = 4
Trace line 23: for 4: i = 5
Trace line 24: If: ...
Trace line 28: call function format with parameters [5, 4]
Trace line 16: call function str with parameters [5]
Trace line 16: res = '5'
Trace line 17: call function len with parameters ['5']
Trace line 17: call function len with parameters ['5']
Trace line 17: while True: ...
Trace line 17: res = ' 5'
Trace line 17: call function len with parameters [' 5']
Trace line 17: call function len with parameters [' 5']
Trace line 17: while True: ...
Trace line 17: res = '  5'
Trace line 17: call function len with parameters ['  5']
Trace line 17: call function len with parameters ['  5']
Trace line 17: while True: ...
Trace line 17: res = '   5'
Trace line 17: call function len with parameters ['   5']
Trace line 17: call function len with parameters ['   5']
Trace line 17: while False:
Trace line 18: return '   5'
Trace line 28: line_buf = '   2   3   5'
Trace line 29: n_printed = 3
Trace line 23: for 5: i = 6
Trace line 23: for 6: i = 7
Trace line 24: If: ...
Trace line 28: call function format with parameters [7, 4]
Trace line 16: call function str with parameters [7]
Trace line 16: res = '7'
Trace line 17: call function len with parameters ['7']
Trace line 17: call function len with parameters ['7']
Trace line 17: while True: ...
Trace line 17: res = ' 7'
Trace line 17: call function len with parameters [' 7']
Trace line 17: call function len with parameters [' 7']
Trace line 17: while True: ...
Trace line 17: res = '  7'
Trace line 17: call function len with parameters ['  7']
Trace line 17: call function len with parameters ['  7']
Trace line 17: while True: ...
Trace line 17: res = '   7'
Trace line 17: call function len with parameters ['   7']
Trace line 17: call function len with parameters ['   7']
Trace line 17: while False:
Trace line 18: return '   7'
Trace line 28: line_buf = '   2   3   5   7'
Trace line 29: n_printed = 4
Trace line 23: for 7: i = 8
Trace line 23: for 8: i = 9
Trace line 23: for 9: i = 10
Trace line 23: for 10: i = 11
Trace line 24: If: ...
Trace line 28: call function format with parameters [11, 4]
Trace line 16: call function str with parameters [11]
Trace line 16: res = '11'
Trace line 17: call function len with parameters ['11']
Trace line 17: call function len with parameters ['11']
Trace line 17: while True: ...
Trace line 17: res = ' 11'
Trace line 17: call function len with parameters [' 11']
Trace line 17: call function len with parameters [' 11']
Trace line 17: while True: ...
Trace line 17: res = '  11'
Trace line 17: call function len with parameters ['  11']
Trace line 17: call function len with parameters ['  11']
Trace line 17: while False:
Trace line 18: return '  11'
Trace line 28: line_buf = '   2   3   5   7  11'
Trace line 29: n_printed = 5
Trace line 23: for 11: i = 12
Trace line 23: for 12: i = 13
Trace line 24: If: ...
Trace line 28: call function format with parameters [13, 4]
Trace line 16: call function str with parameters [13]
Trace line 16: res = '13'
Trace line 17: call function len with parameters ['13']
Trace line 17: call function len with parameters ['13']
Trace line 17: while True: ...
Trace line 17: res = ' 13'
Trace line 17: call function len with parameters [' 13']
Trace line 17: call function len with parameters [' 13']
Trace line 17: while True: ...
Trace line 17: res = '  13'
Trace line 17: call function len with parameters ['  13']
Trace line 17: call function len with parameters ['  13']
Trace line 17: while False:
Trace line 18: return '  13'
Trace line 28: line_buf = '   2   3   5   7  11  13'
Trace line 29: n_printed = 6
Trace line 23: for 13: i = 14
Trace line 23: for 14: i = 15
Trace line 23: for 15: i = 16
Trace line 23: for 16: i = 17
Trace line 24: If: ...
Trace line 28: call function format with parameters [17, 4]
Trace line 16: call function str with parameters [17]
Trace line 16: res = '17'
Trace line 17: call function len with parameters ['17']
Trace line 17: call function len with parameters ['17']
Trace line 17: while True: ...
Trace line 17: res = ' 17'
Trace line 17: call function len with parameters [' 17']
Trace line 17: call function len with parameters [' 17']
Trace line 17: while True: ...
Trace line 17: res = '  17'
Trace line 17: call function len with parameters ['  17']
Trace line 17: call function len with parameters ['  17']
Trace line 17: while False:
Trace line 18: return '  17'
Trace line 28: line_buf = '   2   3   5   7  11  13  17'
Trace line 29: n_printed = 7
Trace line 23: for 17: i = 18
Trace line 23: for 18: i = 19
Trace line 24: If: ...
Trace line 28: call function format with parameters [19, 4]
Trace line 16: call function str with parameters [19]
Trace line 16: res = '19'
Trace line 17: call function len with parameters ['19']
Trace line 17: call function len with parameters ['19']
Trace line 17: while True: ...
Trace line 17: res = ' 19'
Trace line 17: call function len with parameters [' 19']
Trace line 17: call function len with parameters [' 19']
Trace line 17: while True: ...
Trace line 17: res = '  19'
Trace line 17: call function len with parameters ['  19']
Trace line 17: call function len with parameters ['  19']
Trace line 17: while False:
Trace line 18: return '  19'
Trace line 28: line_buf = '   2   3   5   7  11  13  17  19'
Trace line 29: n_printed = 8
Trace line 23: for 19: i = 20
Trace line 23: for 20: i = 21
Trace line 23: for 21: i = 22
Trace line 23: for 22: i = 23
Trace line 24: If: ...
Trace line 28: call function format with parameters [23, 4]
Trace line 16: call function str with parameters [23]
Trace line 16: res = '23'
Trace line 17: call function len with parameters ['23']
Trace line 17: call function len with parameters ['23']
Trace line 17: while True: ...
Trace line 17: res = ' 23'
Trace line 17: call function len with parameters [' 23']
Trace line 17: call function len with parameters [' 23']
Trace line 17: while True: ...
Trace line 17: res = '  23'
Trace line 17: call function len with parameters ['  23']
Trace line 17: call function len with parameters ['  23']
Trace line 17: while False:
Trace line 18: return '  23'
Trace line 28: line_buf = '   2   3   5   7  11  13  17  19  23'
Trace line 29: n_printed = 9
Trace line 23: for 23: i = 24
Trace line 23: for 24: i = 25
Trace line 23: for 25: i = 26
Trace line 23: for 26: i = 27
Trace line 23: for 27: i = 28
Trace line 23: for 28: i = 29
Trace line 24: If: ...
Trace line 28: call function format with parameters [29, 4]
Trace line 16: call function str with parameters [29]
Trace line 16: res = '29'
Trace line 17: call function len with parameters ['29']
Trace line 17: call function len with parameters ['29']
Trace line 17: while True: ...
Trace line 17: res = ' 29'
Trace line 17: call function len with parameters [' 29']
Trace line 17: call function len with parameters [' 29']
Trace line 17: while True: ...
Trace line 17: res = '  29'
Trace line 17: call function len with parameters ['  29']
Trace line 17: call function len with parameters ['  29']
Trace line 17: while False:
Trace line 18: return '  29'
Trace line 28: line_buf = '   2   3   5   7  11  13  17  19  23  29'
Trace line 29: n_printed = 10
Trace line 23: for 29: i = 30
Trace line 23: for 30: i = 31
Trace line 24: If: ...
Trace line 25: If: ...
Trace line 26: call function print with parameters ['   2   3   5   7  11  13  17  19  23  29']
Trace line 26: None
Trace line 27: line_buf = ''
Trace line 28: call function format with parameters [31, 4]
Trace line 16: call function str with parameters [31]
Trace line 16: res = '31'
Trace line 17: call function len with parameters ['31']
Trace line 17: call function len with parameters ['31']
Trace line 17: while True: ...
Trace line 17: res = ' 31'
Trace line 17: call function len with parameters [' 31']
Trace line 17: call function len with parameters [' 31']
Trace line 17: while True: ...
Trace line 17: res = '  31'
Trace line 17: call function len with parameters ['  31']
Trace line 17: call function len with parameters ['  31']
Trace line 17: while False:
Trace line 18: return '  31'
Trace line 28: line_buf = '  31'
Trace line 29: n_printed = 11
Trace line 23: for 31: i = 32
Trace line 23: for 32: i = 33
Trace line 23: for 33: i = 34
Trace line 23: for 34: i = 35
Trace line 23: for 35: i = 36
Trace line 23: for 36: i = 37
Trace line 24: If: ...
Trace line 28: call function format with parameters [37, 4]
Trace line 16: call function str with parameters [37]
Trace line 16: res = '37'
Trace line 17: call function len with parameters ['37']
Trace line 17: call function len with parameters ['37']
Trace line 17: while True: ...
Trace line 17: res = ' 37'
Trace line 17: call function len with parameters [' 37']
Trace line 17: call function len with parameters [' 37']
Trace line 17: while True: ...
Trace line 17: res = '  37'
Trace line 17: call function len with parameters ['  37']
Trace line 17: call function len with parameters ['  37']
Trace line 17: while False:
Trace line 18: return '  37'
Trace line 28: line_buf = '  31  37'
Trace line 29: n_printed = 12
Trace line 23: for 37: i = 38
Trace line 23: for 38: i = 39
Trace line 23: for 39: i = 40
Trace line 23: for 40: i = 41
Trace line 24: If: ...
Trace line 28: call function format with parameters [41, 4]
Trace line 16: call function str with parameters [41]
Trace line 16: res = '41'
Trace line 17: call function len with parameters ['41']
Trace line 17: call function len with parameters ['41']
Trace line 17: while True: ...
Trace line 17: res = ' 41'
Trace line 17: call function len with parameters [' 41']
Trace line 17: call function len with parameters [' 41']
Trace line 17: while True: ...
Trace line 17: res = '  41'
Trace line 17: call function len with parameters ['  41']
Trace line 17: call function len with parameters ['  41']
Trace line 17: while False:
Trace line 18: return '  41'
Trace line 28: line_buf = '  31  37  41'
Trace line 29: n_printed = 13
Trace line 23: for 41: i = 42
Trace line 23: for 42: i = 43
Trace line 24: If: ...
Trace line 28: call function format with parameters [43, 4]
Trace line 16: call function str with parameters [43]
Trace line 16: res = '43'
Trace line 17: call function len with parameters ['43']
Trace line 17: call function len with parameters ['43']
Trace line 17: while True: ...
Trace line 17: res = ' 43'
Trace line 17: call function len with parameters [' 43']
Trace line 17: call function len with parameters [' 43']
Trace line 17: while True: ...
Trace line 17: res = '  43'
Trace line 17: call function len with parameters ['  43']
Trace line 17: call function len with parameters ['  43']
Trace line 17: while False:
Trace line 18: return '  43'
Trace line 28: line_buf = '  31  37  41  43'
Trace line 29: n_printed = 14
Trace line 23: for 43: i = 44
Trace line 23: for 44: i = 45
Trace line 23: for 45: i = 46
Trace line 23: for 46: i = 47
Trace line 24: If: ...
Trace line 28: call function format with parameters [47, 4]
Trace line 16: call function str with parameters [47]
Trace line 16: res = '47'
Trace line 17: call function len with parameters ['47']
Trace line 17: call function len with parameters ['47']
Trace line 17: while True: ...
Trace line 17: res = ' 47'
Trace line 17: call function len with parameters [' 47']
Trace line 17: call function len with parameters [' 47']
Trace line 17: while True: ...
Trace line 17: res = '  47'
Trace line 17: call function len with parameters ['  47']
Trace line 17: call function len with parameters ['  47']
Trace line 17: while False:
Trace line 18: return '  47'
Trace line 28: line_buf = '  31  37  41  43  47'
Trace line 29: n_printed = 15
Trace line 23: for 47: i = 48
Trace line 23: for 48: i = 49
Trace line 23: for 49: i = 50
Trace line 23: for 50: i = 51
Trace line 23: for 51: i = 52
Trace line 23: for 52: i = 53
Trace line 24: If: ...
Trace line 28: call function format with parameters [53, 4]
Trace line 16: call function str with parameters [53]
Trace line 16: res = '53'
Trace line 17: call function len with parameters ['53']
Trace line 17: call function len with parameters ['53']
Trace line 17: while True: ...
Trace line 17: res = ' 53'
Trace line 17: call function len with parameters [' 53']
Trace line 17: call function len with parameters [' 53']
Trace line 17: while True: ...
Trace line 17: res = '  53'
Trace line 17: call function len with parameters ['  53']
Trace line 17: call function len with parameters ['  53']
Trace line 17: while False:
Trace line 18: return '  53'
Trace line 28: line_buf = '  31  37  41  43  47  53'
Trace line 29: n_printed = 16
Trace line 23: for 53: i = 54
Trace line 23: for 54: i = 55
Trace line 23: for 55: i = 56
Trace line 23: for 56: i = 57
Trace line 23: for 57: i = 58
Trace line 23: for 58: i = 59
Trace line 24: If: ...
Trace line 28: call function format with parameters [59, 4]
Trace line 16: call function str with parameters [59]
Trace line 16: res = '59'
Trace line 17: call function len with parameters ['59']
Trace line 17: call function len with parameters ['59']
Trace line 17: while True: ...
Trace line 17: res = ' 59'
Trace line 17: call function len with parameters [' 59']
Trace line 17: call function len with parameters [' 59']
Trace line 17: while True: ...
Trace line 17: res = '  59'
Trace line 17: call function len with parameters ['  59']
Trace line 17: call function len with parameters ['  59']
Trace line 17: while False:
Trace line 18: return '  59'
Trace line 28: line_buf = '  31  37  41  43  47  53  59'
Trace line 29: n_printed = 17
Trace line 23: for 59: i = 60
Trace line 23: for 60: i = 61
Trace line 24: If: ...
Trace line 28: call function format with parameters [61, 4]
Trace line 16: call function str with parameters [61]
Trace line 16: res = '61'
Trace line 17: call function len with parameters ['61']
Trace line 17: call function len with parameters ['61']
Trace line 17: while True: ...
Trace line 17: res = ' 61'
Trace line 17: call function len with parameters [' 61']
Trace line 17: call function len with parameters [' 61']
Trace line 17: while True: ...
Trace line 17: res = '  61'
Trace line 17: call function len with parameters ['  61']
Trace line 17: call function len with parameters ['  61']
Trace line 17: while False:
Trace line 18: return '  61'
Trace line 28: line_buf = '  31  37  41  43  47  53  59  61'
Trace line 29: n_printed = 18
Trace line 23: for 61: i = 62
Trace line 23: for 62: i = 63
Trace line 23: for 63: i = 64
Trace line 23: for 64: i = 65
Trace line 23: for 65: i = 66
Trace line 23: for 66: i = 67
Trace line 24: If: ...
Trace line 28: call function format with parameters [67, 4]
Trace line 16: call function str with parameters [67]
Trace line 16: res = '67'
Trace line 17: call function len with parameters ['67']
Trace line 17: call function len with parameters ['67']
Trace line 17: while True: ...
Trace line 17: res = ' 67'
Trace line 17: call function len with parameters [' 67']
Trace line 17: call function len with parameters [' 67']
Trace line 17: while True: ...
Trace line 17: res = '  67'
Trace line 17: call function len with parameters ['  67']
Trace line 17: call function len with parameters ['  67']
Trace line 17: while False:
Trace line 18: return '  67'
Trace line 28: line_buf = '  31  37  41  43  47  53  59  61  67'
Trace line 29: n_printed = 19
Trace line 23: for 67: i = 68
Trace line 23: for 68: i = 69
Trace line 23: for 69: i = 70
Trace line 23: for 70: i = 71
Trace line 24: If: ...
Trace line 28: call function format with parameters [71, 4]
Trace line 16: call function str with parameters [71]
Trace line 16: res = '71'
Trace line 17: call function len with parameters ['71']
Trace line 17: call function len with parameters ['71']
Trace line 17: while True: ...
Trace line 17: res = ' 71'
Trace line 17: call function len with parameters [' 71']
Trace line 17: call function len with parameters [' 71']
Trace line 17: while True: ...
Trace line 17: res = '  71'
Trace line 17: call function len with parameters ['  71']
Trace line 17: call function len with parameters ['  71']
Trace line 17: while False:
Trace line 18: return '  71'
Trace line 28: line_buf = '  31  37  41  43  47  53  59  61  67  71'
Trace line 29: n_printed = 20
Trace line 23: for 71: i = 72
Trace line 23: for 72: i = 73
Trace line 24: If: ...
Trace line 25: If: ...
Trace line 26: call function print with parameters ['  31  37  41  43  47  53  59  61  67  71']
Trace line 26: None
Trace line 27: line_buf = ''
Trace line 28: call function format with parameters [73, 4]
Trace line 16: call function str with parameters [73]
Trace line 16: res = '73'
Trace line 17: call function len with parameters ['73']
Trace line 17: call function len with parameters ['73']
Trace line 17: while True: ...
Trace line 17: res = ' 73'
Trace line 17: call function len with parameters [' 73']
Trace line 17: call function len with parameters [' 73']
Trace line 17: while True: ...
Trace line 17: res = '  73'
Trace line 17: call function len with parameters ['  73']
Trace line 17: call function len with parameters ['  73']
Trace line 17: while False:
Trace line 18: return '  73'
Trace line 28: line_buf = '  73'
Trace line 29: n_printed = 21
Trace line 23: for 73: i = 74
Trace line 23: for 74: i = 75
Trace line 23: for 75: i = 76
Trace line 23: for 76: i = 77
Trace line 23: for 77: i = 78
Trace line 23: for 78: i = 79
Trace line 24: If: ...
Trace line 28: call function format with parameters [79, 4]
Trace line 16: call function str with parameters [79]
Trace line 16: res = '79'
Trace line 17: call function len with parameters ['79']
Trace line 17: call function len with parameters ['79']
Trace line 17: while True: ...
Trace line 17: res = ' 79'
Trace line 17: call function len with parameters [' 79']
Trace line 17: call function len with parameters [' 79']
Trace line 17: while True: ...
Trace line 17: res = '  79'
Trace line 17: call function len with parameters ['  79']
Trace line 17: call function len with parameters ['  79']
Trace line 17: while False:
Trace line 18: return '  79'
Trace line 28: line_buf = '  73  79'
Trace line 29: n_printed = 22
Trace line 23: for 79: i = 80
Trace line 23: for 80: i = 81
Trace line 23: for 81: i = 82
Trace line 23: for 82: i = 83
Trace line 24: If: ...
Trace line 28: call function format with parameters [83, 4]
Trace line 16: call function str with parameters [83]
Trace line 16: res = '83'
Trace line 17: call function len with parameters ['83']
Trace line 17: call function len with parameters ['83']
Trace line 17: while True: ...
Trace line 17: res = ' 83'
Trace line 17: call function len with parameters [' 83']
Trace line 17: call function len with parameters [' 83']
Trace line 17: while True: ...
Trace line 17: res = '  83'
Trace line 17: call function len with parameters ['  83']
Trace line 17: call function len with parameters ['  83']
Trace line 17: while False:
Trace line 18: return '  83'
Trace line 28: line_buf = '  73  79  83'
Trace line 29: n_printed = 23
Trace line 23: for 83: i = 84
Trace line 23: for 84: i = 85
Trace line 23: for 85: i = 86
Trace line 23: for 86: i = 87
Trace line 23: for 87: i = 88
Trace line 23: for 88: i = 89
Trace line 24: If: ...
Trace line 28: call function format with parameters [89, 4]
Trace line 16: call function str with parameters [89]
Trace line 16: res = '89'
Trace line 17: call function len with parameters ['89']
Trace line 17: call function len with parameters ['89']
Trace line 17: while True: ...
Trace line 17: res = ' 89'
Trace line 17: call function len with parameters [' 89']
Trace line 17: call function len with parameters [' 89']
Trace line 17: while True: ...
Trace line 17: res = '  89'
Trace line 17: call function len with parameters ['  89']
Trace line 17: call function len with parameters ['  89']
Trace line 17: while False:
Trace line 18: return '  89'
Trace line 28: line_buf = '  73  79  83  89'
Trace line 29: n_printed = 24
Trace line 23: for 89: i = 90
Trace line 23: for 90: i = 91
Trace line 23: for 91: i = 92
Trace line 23: for 92: i = 93
Trace line 23: for 93: i = 94
Trace line 23: for 94: i = 95
Trace line 23: for 95: i = 96
Trace line 23: for 96: i = 97
Trace line 24: If: ...
Trace line 28: call function format with parameters [97, 4]
Trace line 16: call function str with parameters [97]
Trace line 16: res = '97'
Trace line 17: call function len with parameters ['97']
Trace line 17: call function len with parameters ['97']
Trace line 17: while True: ...
Trace line 17: res = ' 97'
Trace line 17: call function len with parameters [' 97']
Trace line 17: call function len with parameters [' 97']
Trace line 17: while True: ...
Trace line 17: res = '  97'
Trace line 17: call function len with parameters ['  97']
Trace line 17: call function len with parameters ['  97']
Trace line 17: while False:
Trace line 18: return '  97'
Trace line 28: line_buf = '  73  79  83  89  97'
Trace line 29: n_printed = 25
Trace line 23: for 97: i = 98
Trace line 23: for 98: i = 99
Trace line 23: for 99: i = 100
Trace line 23: for 100: i = 101
Trace line 24: If: ...
Trace line 28: call function format with parameters [101, 4]
Trace line 16: call function str with parameters [101]
Trace line 16: res = '101'
Trace line 17: call function len with parameters ['101']
Trace line 17: call function len with parameters ['101']
Trace line 17: while True: ...
Trace line 17: res = ' 101'
Trace line 17: call function len with parameters [' 101']
Trace line 17: call function len with parameters [' 101']
Trace line 17: while False:
Trace line 18: return ' 101'
Trace line 28: line_buf = '  73  79  83  89  97 101'
Trace line 29: n_printed = 26
Trace line 23: for 101: i = 102
Trace line 23: for 102: i = 103
Trace line 24: If: ...
Trace line 28: call function format with parameters [103, 4]
Trace line 16: call function str with parameters [103]
Trace line 16: res = '103'
Trace line 17: call function len with parameters ['103']
Trace line 17: call function len with parameters ['103']
Trace line 17: while True: ...
Trace line 17: res = ' 103'
Trace line 17: call function len with parameters [' 103']
Trace line 17: call function len with parameters [' 103']
Trace line 17: while False:
Trace line 18: return ' 103'
Trace line 28: line_buf = '  73  79  83  89  97 101 103'
Trace line 29: n_printed = 27
Trace line 23: for 103: i = 104
Trace line 23: for 104: i = 105
Trace line 23: for 105: i = 106
Trace line 23: for 106: i = 107
Trace line 24: If: ...
Trace line 28: call function format with parameters [107, 4]
Trace line 16: call function str with parameters [107]
Trace line 16: res = '107'
Trace line 17: call function len with parameters ['107']
Trace line 17: call function len with parameters ['107']
Trace line 17: while True: ...
Trace line 17: res = ' 107'
Trace line 17: call function len with parameters [' 107']
Trace line 17: call function len with parameters [' 107']
Trace line 17: while False:
Trace line 18: return ' 107'
Trace line 28: line_buf = '  73  79  83  89  97 101 103 107'
Trace line 29: n_printed = 28
Trace line 23: for 107: i = 108
Trace line 23: for 108: i = 109
Trace line 24: If: ...
Trace line 28: call function format with parameters [109, 4]
Trace line 16: call function str with parameters [109]
Trace line 16: res = '109'
Trace line 17: call function len with parameters ['109']
Trace line 17: call function len with parameters ['109']
Trace line 17: while True: ...
Trace line 17: res = ' 109'
Trace line 17: call function len with parameters [' 109']
Trace line 17: call function len with parameters [' 109']
Trace line 17: while False:
Trace line 18: return ' 109'
Trace line 28: line_buf = '  73  79  83  89  97 101 103 107 109'
Trace line 29: n_printed = 29
Trace line 23: for 109: i = 110
Trace line 23: for 110: i = 111
Trace line 23: for 111: i = 112
Trace line 23: for 112: i = 113
Trace line 24: If: ...
Trace line 28: call function format with parameters [113, 4]
Trace line 16: call function str with parameters [113]
Trace line 16: res = '113'
Trace line 17: call function len with parameters ['113']
Trace line 17: call function len with parameters ['113']
Trace line 17: while True: ...
Trace line 17: res = ' 113'
Trace line 17: call function len with parameters [' 113']
Trace line 17: call function len with parameters [' 113']
Trace line 17: while False:
Trace line 18: return ' 113'
Trace line 28: line_buf = '  73  79  83  89  97 101 103 107 109 113'
Trace line 29: n_printed = 30
Trace line 23: for 113: i = 114
Trace line 23: for 114: i = 115
Trace line 23: for 115: i = 116
Trace line 23: for 116: i = 117
Trace line 23: for 117: i = 118
Trace line 23: for 118: i = 119
Trace line 23: for 119: i = 120
Trace line 23: for 120: i = 121
Trace line 23: for 121: i = 122
Trace line 23: for 122: i = 123
Trace line 23: for 123: i = 124
Trace line 23: for 124: i = 125
Trace line 23: for 125: i = 126
Trace line 23: for 126: i = 127
Trace line 24: If: ...
Trace line 25: If: ...
Trace line 26: call function print with parameters ['  73  79  83  89  97 101 103 107 109 113']
Trace line 26: None
Trace line 27: line_buf = ''
Trace line 28: call function format with parameters [127, 4]
Trace line 16: call function str with parameters [127]
Trace line 16: res = '127'
Trace line 17: call function len with parameters ['127']
Trace line 17: call function len with parameters ['127']
Trace line 17: while True: ...
Trace line 17: res = ' 127'
Trace line 17: call function len with parameters [' 127']
Trace line 17: call function len with parameters [' 127']
Trace line 17: while False:
Trace line 18: return ' 127'
Trace line 28: line_buf = ' 127'
Trace line 29: n_printed = 31
Trace line 23: for 127: i = 128
Trace line 23: for 128: i = 129
Trace line 23: for 129: i = 130
Trace line 23: for 130: i = 131
Trace line 24: If: ...
Trace line 28: call function format with parameters [131, 4]
Trace line 16: call function str with parameters [131]
Trace line 16: res = '131'
Trace line 17: call function len with parameters ['131']
Trace line 17: call function len with parameters ['131']
Trace line 17: while True: ...
Trace line 17: res = ' 131'
Trace line 17: call function len with parameters [' 131']
Trace line 17: call function len with parameters [' 131']
Trace line 17: while False:
Trace line 18: return ' 131'
Trace line 28: line_buf = ' 127 131'
Trace line 29: n_printed = 32
Trace line 23: for 131: i = 132
Trace line 23: for 132: i = 133
Trace line 23: for 133: i = 134
Trace line 23: for 134: i = 135
Trace line 23: for 135: i = 136
Trace line 23: for 136: i = 137
Trace line 24: If: ...
Trace line 28: call function format with parameters [137, 4]
Trace line 16: call function str with parameters [137]
Trace line 16: res = '137'
Trace line 17: call function len with parameters ['137']
Trace line 17: call function len with parameters ['137']
Trace line 17: while True: ...
Trace line 17: res = ' 137'
Trace line 17: call function len with parameters [' 137']
Trace line 17: call function len with parameters [' 137']
Trace line 17: while False:
Trace line 18: return ' 137'
Trace line 28: line_buf = ' 127 131 137'
Trace line 29: n_printed = 33
Trace line 23: for 137: i = 138
Trace line 23: for 138: i = 139
Trace line 24: If: ...
Trace line 28: call function format with parameters [139, 4]
Trace line 16: call function str with parameters [139]
Trace line 16: res = '139'
Trace line 17: call function len with parameters ['139']
Trace line 17: call function len with parameters ['139']
Trace line 17: while True: ...
Trace line 17: res = ' 139'
Trace line 17: call function len with parameters [' 139']
Trace line 17: call function len with parameters [' 139']
Trace line 17: while False:
Trace line 18: return ' 139'
Trace line 28: line_buf = ' 127 131 137 139'
Trace line 29: n_printed = 34
Trace line 23: for 139: i = 140
Trace line 23: for 140: i = 141
Trace line 23: for 141: i = 142
Trace line 23: for 142: i = 143
Trace line 23: for 143: i = 144
Trace line 23: for 144: i = 145
Trace line 23: for 145: i = 146
Trace line 23: for 146: i = 147
Trace line 23: for 147: i = 148
Trace line 23: for 148: i = 149
Trace line 24: If: ...
Trace line 28: call function format with parameters [149, 4]
Trace line 16: call function str with parameters [149]
Trace line 16: res = '149'
Trace line 17: call function len with parameters ['149']
Trace line 17: call function len with parameters ['149']
Trace line 17: while True: ...
Trace line 17: res = ' 149'
Trace line 17: call function len with parameters [' 149']
Trace line 17: call function len with parameters [' 149']
Trace line 17: while False:
Trace line 18: return ' 149'
Trace line 28: line_buf = ' 127 131 137 139 149'
Trace line 29: n_printed = 35
Trace line 23: for 149: i = 150
Trace line 23: for 150: i = 151
Trace line 24: If: ...
Trace line 28: call function format with parameters [151, 4]
Trace line 16: call function str with parameters [151]
Trace line 16: res = '151'
Trace line 17: call function len with parameters ['151']
Trace line 17: call function len with parameters ['151']
Trace line 17: while True: ...
Trace line 17: res = ' 151'
Trace line 17: call function len with parameters [' 151']
Trace line 17: call function len with parameters [' 151']
Trace line 17: while False:
Trace line 18: return ' 151'
Trace line 28: line_buf = ' 127 131 137 139 149 151'
Trace line 29: n_printed = 36
Trace line 23: for 151: i = 152
Trace line 23: for 152: i = 153
Trace line 23: for 153: i = 154
Trace line 23: for 154: i = 155
Trace line 23: for 155: i = 156
Trace line 23: for 156: i = 157
Trace line 24: If: ...
Trace line 28: call function format with parameters [157, 4]
Trace line 16: call function str with parameters [157]
Trace line 16: res = '157'
Trace line 17: call function len with parameters ['157']
Trace line 17: call function len with parameters ['157']
Trace line 17: while True: ...
Trace line 17: res = ' 157'
Trace line 17: call function len with parameters [' 157']
Trace line 17: call function len with parameters [' 157']
Trace line 17: while False:
Trace line 18: return ' 157'
Trace line 28: line_buf = ' 127 131 137 139 149 151 157'
Trace line 29: n_printed = 37
Trace line 23: for 157: i = 158
Trace line 23: for 158: i = 159
Trace line 23: for 159: i = 160
Trace line 23: for 160: i = 161
Trace line 23: for 161: i = 162
Trace line 23: for 162: i = 163
Trace line 24: If: ...
Trace line 28: call function format with parameters [163, 4]
Trace line 16: call function str with parameters [163]
Trace line 16: res = '163'
Trace line 17: call function len with parameters ['163']
Trace line 17: call function len with parameters ['163']
Trace line 17: while True: ...
Trace line 17: res = ' 163'
Trace line 17: call function len with parameters [' 163']
Trace line 17: call function len with parameters [' 163']
Trace line 17: while False:
Trace line 18: return ' 163'
Trace line 28: line_buf = ' 127 131 137 139 149 151 157 163'
Trace line 29: n_printed = 38
Trace line 23: for 163: i = 164
Trace line 23: for 164: i = 165
Trace line 23: for 165: i = 166
Trace line 23: for 166: i = 167
Trace line 24: If: ...
Trace line 28: call function format with parameters [167, 4]
Trace line 16: call function str with parameters [167]
Trace line 16: res = '167'
Trace line 17: call function len with parameters ['167']
Trace line 17: call function len with parameters ['167']
Trace line 17: while True: ...
Trace line 17: res = ' 167'
Trace line 17: call function len with parameters [' 167']
Trace line 17: call function len with parameters [' 167']
